Start time: 2024-01-04 01:56:12.752021
2024-01-04 01:56:12.752021: Server is listening...
2024-01-04 01:56:13.767019: Accepted connection from ('127.0.0.1', 65534)
2024-01-04 01:56:14.733793: Accepted connection from ('127.0.0.1', 49153)
2024-01-04 01:56:15.504471: Accepted connection from ('127.0.0.1', 49155)
2024-01-04 01:56:16.334266: Accepted connection from ('127.0.0.1', 49156)
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=376, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49153)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49155)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=316, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 65534)>
2024-01-04 01:56:16.336260: Send client list to <socket.socket fd=248, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49156)>
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2024-01-04 01:56:17.079816: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:18.408978: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1, chunk_list3_len: 0
2024-01-04 02:00:29.395214: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 798, chunk_list2_len: 794, chunk_list3_len: 790
2024-01-04 02:00:29.441361: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 804, chunk_list3_len: 801
2024-01-04 02:00:29.395214: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 804, chunk_list2_len: 0, chunk_list3_len: 798
2024-01-04 02:00:29.458301: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 804, chunk_list3_len: 801
2024-01-04 02:00:29.457307: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 798, chunk_list2_len: 794, chunk_list3_len: 791
2024-01-04 02:00:29.473254: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 801, chunk_list2_len: 798, chunk_list3_len: 0
2024-01-04 02:00:29.473254: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 801, chunk_list2_len: 798, chunk_list3_len: 0
2024-01-04 02:00:29.473254: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 804, chunk_list2_len: 0, chunk_list3_len: 798
2024-01-04 02:00:29.474248: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 798, chunk_list2_len: 795, chunk_list3_len: 791
2024-01-04 02:00:29.678728: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 805, chunk_list3_len: 801
2024-01-04 02:00:29.678728: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 805, chunk_list2_len: 0, chunk_list3_len: 798
2024-01-04 02:00:29.678728: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 802, chunk_list2_len: 798, chunk_list3_len: 0
2024-01-04 02:00:29.709766: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 799, chunk_list2_len: 795, chunk_list3_len: 791
2024-01-04 02:00:29.756550: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 805, chunk_list3_len: 801
2024-01-04 02:00:29.772497: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 805, chunk_list3_len: 802
2024-01-04 02:00:29.709766: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 805, chunk_list2_len: 0, chunk_list3_len: 799
2024-01-04 02:00:29.788443: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 802, chunk_list2_len: 798, chunk_list3_len: 0
2024-01-04 02:00:29.772497: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 799, chunk_list2_len: 795, chunk_list3_len: 792
2024-01-04 02:00:29.788443: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 802, chunk_list2_len: 799, chunk_list3_len: 0
2024-01-04 02:00:29.788443: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 805, chunk_list2_len: 0, chunk_list3_len: 799
2024-01-04 02:00:29.788443: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 799, chunk_list2_len: 796, chunk_list3_len: 792
2024-01-04 02:00:29.993844: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 806, chunk_list3_len: 802
2024-01-04 02:00:29.993844: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 806, chunk_list2_len: 0, chunk_list3_len: 799
2024-01-04 02:00:29.993844: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 803, chunk_list2_len: 799, chunk_list3_len: 0
2024-01-04 02:00:30.025251: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 800, chunk_list2_len: 796, chunk_list3_len: 792
2024-01-04 02:00:30.025251: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 806, chunk_list2_len: 0, chunk_list3_len: 800
2024-01-04 02:00:30.071643: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 806, chunk_list3_len: 803
2024-01-04 02:00:30.071643: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 806, chunk_list3_len: 803
2024-01-04 02:00:30.086723: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 800, chunk_list2_len: 796, chunk_list3_len: 793
2024-01-04 02:00:30.102648: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 803, chunk_list2_len: 800, chunk_list3_len: 0
2024-01-04 02:00:30.102648: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 803, chunk_list2_len: 800, chunk_list3_len: 0
2024-01-04 02:00:30.102648: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 806, chunk_list2_len: 0, chunk_list3_len: 800
2024-01-04 02:00:30.102648: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 800, chunk_list2_len: 797, chunk_list3_len: 793
2024-01-04 02:00:30.306559: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 807, chunk_list2_len: 0, chunk_list3_len: 800
2024-01-04 02:00:30.306559: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 807, chunk_list3_len: 803
2024-01-04 02:00:30.306559: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 804, chunk_list2_len: 800, chunk_list3_len: 0
2024-01-04 02:00:30.338066: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 801, chunk_list2_len: 797, chunk_list3_len: 793
2024-01-04 02:00:30.384909: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 807, chunk_list3_len: 803
2024-01-04 02:00:30.338066: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 807, chunk_list2_len: 0, chunk_list3_len: 801
2024-01-04 02:00:30.399861: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 807, chunk_list3_len: 804
2024-01-04 02:00:30.399861: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 801, chunk_list2_len: 797, chunk_list3_len: 794
2024-01-04 02:00:30.415341: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 804, chunk_list2_len: 800, chunk_list3_len: 0
2024-01-04 02:00:30.415341: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 804, chunk_list2_len: 801, chunk_list3_len: 0
2024-01-04 02:00:30.415341: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 807, chunk_list2_len: 0, chunk_list3_len: 801
2024-01-04 02:00:30.415341: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 801, chunk_list2_len: 798, chunk_list3_len: 794
2024-01-04 02:00:30.619683: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 808, chunk_list2_len: 0, chunk_list3_len: 801
2024-01-04 02:00:30.619683: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 808, chunk_list3_len: 804
2024-01-04 02:00:30.619683: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 805, chunk_list2_len: 801, chunk_list3_len: 0
2024-01-04 02:00:30.651574: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 802, chunk_list2_len: 798, chunk_list3_len: 794
2024-01-04 02:00:30.651574: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 808, chunk_list2_len: 0, chunk_list3_len: 802
2024-01-04 02:00:30.698853: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 808, chunk_list3_len: 805
2024-01-04 02:00:30.698853: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 808, chunk_list3_len: 805
2024-01-04 02:00:30.713876: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 802, chunk_list2_len: 798, chunk_list3_len: 795
2024-01-04 02:00:30.728801: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 805, chunk_list2_len: 801, chunk_list3_len: 0
2024-01-04 02:00:30.728801: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 805, chunk_list2_len: 802, chunk_list3_len: 0
2024-01-04 02:00:30.728801: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 808, chunk_list2_len: 0, chunk_list3_len: 802
2024-01-04 02:00:30.728801: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 802, chunk_list2_len: 799, chunk_list3_len: 795
2024-01-04 02:00:30.934240: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 809, chunk_list2_len: 0, chunk_list3_len: 802
2024-01-04 02:00:30.934240: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 809, chunk_list3_len: 805
2024-01-04 02:00:30.934240: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 806, chunk_list2_len: 802, chunk_list3_len: 0
2024-01-04 02:00:30.965136: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 803, chunk_list2_len: 799, chunk_list3_len: 795
2024-01-04 02:00:31.012513: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 809, chunk_list3_len: 805
2024-01-04 02:00:30.965136: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 809, chunk_list2_len: 0, chunk_list3_len: 803
2024-01-04 02:00:31.029455: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 809, chunk_list3_len: 806
2024-01-04 02:00:31.028461: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 803, chunk_list2_len: 799, chunk_list3_len: 796
2024-01-04 02:00:31.043407: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 806, chunk_list2_len: 803, chunk_list3_len: 0
2024-01-04 02:00:31.043407: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 806, chunk_list2_len: 803, chunk_list3_len: 0
2024-01-04 02:00:31.043407: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 809, chunk_list2_len: 0, chunk_list3_len: 803
2024-01-04 02:00:31.043407: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 803, chunk_list2_len: 800, chunk_list3_len: 796
2024-01-04 02:00:31.245584: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 810, chunk_list3_len: 806
2024-01-04 02:00:31.245584: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 810, chunk_list2_len: 0, chunk_list3_len: 803
2024-01-04 02:00:31.245584: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 807, chunk_list2_len: 803, chunk_list3_len: 0
2024-01-04 02:00:31.277471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 804, chunk_list2_len: 800, chunk_list3_len: 796
2024-01-04 02:00:31.322902: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 810, chunk_list3_len: 806
2024-01-04 02:00:31.277471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 810, chunk_list2_len: 0, chunk_list3_len: 804
2024-01-04 02:00:31.337939: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 810, chunk_list3_len: 807
2024-01-04 02:00:31.337939: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 804, chunk_list2_len: 800, chunk_list3_len: 797
2024-01-04 02:00:31.353890: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 807, chunk_list2_len: 804, chunk_list3_len: 0
2024-01-04 02:00:31.353890: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 807, chunk_list2_len: 804, chunk_list3_len: 0
2024-01-04 02:00:31.353890: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 810, chunk_list2_len: 0, chunk_list3_len: 804
2024-01-04 02:00:31.353890: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 804, chunk_list2_len: 801, chunk_list3_len: 797
2024-01-04 02:00:31.558298: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 811, chunk_list2_len: 0, chunk_list3_len: 804
2024-01-04 02:00:31.558298: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 811, chunk_list3_len: 807
2024-01-04 02:00:31.558298: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 808, chunk_list2_len: 804, chunk_list3_len: 0
2024-01-04 02:00:31.590191: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 805, chunk_list2_len: 801, chunk_list3_len: 797
2024-01-04 02:00:31.590191: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 811, chunk_list2_len: 0, chunk_list3_len: 805
2024-01-04 02:00:31.637102: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 811, chunk_list3_len: 808
2024-01-04 02:00:31.652052: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 811, chunk_list3_len: 808
2024-01-04 02:00:31.652052: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 805, chunk_list2_len: 801, chunk_list3_len: 798
2024-01-04 02:00:31.667998: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 808, chunk_list2_len: 805, chunk_list3_len: 0
2024-01-04 02:00:31.667998: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 808, chunk_list2_len: 805, chunk_list3_len: 0
2024-01-04 02:00:31.667998: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 811, chunk_list2_len: 0, chunk_list3_len: 805
2024-01-04 02:00:31.667998: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 805, chunk_list2_len: 802, chunk_list3_len: 798
2024-01-04 02:00:31.870921: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 812, chunk_list3_len: 808
2024-01-04 02:00:31.870921: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 812, chunk_list2_len: 0, chunk_list3_len: 805
2024-01-04 02:00:31.870921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 809, chunk_list2_len: 805, chunk_list3_len: 0
2024-01-04 02:00:31.902252: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 806, chunk_list2_len: 802, chunk_list3_len: 798
2024-01-04 02:00:31.948601: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 812, chunk_list3_len: 808
2024-01-04 02:00:31.902252: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 812, chunk_list2_len: 0, chunk_list3_len: 806
2024-01-04 02:00:31.964548: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 812, chunk_list3_len: 809
2024-01-04 02:00:31.980495: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 809, chunk_list2_len: 805, chunk_list3_len: 0
2024-01-04 02:00:31.980495: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 809, chunk_list2_len: 806, chunk_list3_len: 0
2024-01-04 02:00:31.964548: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 806, chunk_list2_len: 802, chunk_list3_len: 799
2024-01-04 02:00:31.980495: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 812, chunk_list2_len: 0, chunk_list3_len: 806
2024-01-04 02:00:31.980495: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 806, chunk_list2_len: 803, chunk_list3_len: 799
2024-01-04 02:00:32.183828: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 813, chunk_list3_len: 809
2024-01-04 02:00:32.183828: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 813, chunk_list2_len: 0, chunk_list3_len: 806
2024-01-04 02:00:32.183828: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 810, chunk_list2_len: 806, chunk_list3_len: 0
2024-01-04 02:00:32.214233: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 807, chunk_list2_len: 803, chunk_list3_len: 799
2024-01-04 02:00:32.214233: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 813, chunk_list2_len: 0, chunk_list3_len: 807
2024-01-04 02:00:32.261076: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 813, chunk_list3_len: 810
2024-01-04 02:00:32.276026: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 813, chunk_list3_len: 810
2024-01-04 02:00:32.276026: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 807, chunk_list2_len: 803, chunk_list3_len: 800
2024-01-04 02:00:32.291973: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 810, chunk_list2_len: 807, chunk_list3_len: 0
2024-01-04 02:00:32.291973: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 810, chunk_list2_len: 807, chunk_list3_len: 0
2024-01-04 02:00:32.291973: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 813, chunk_list2_len: 0, chunk_list3_len: 807
2024-01-04 02:00:32.291973: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 807, chunk_list2_len: 804, chunk_list3_len: 800
2024-01-04 02:00:32.494183: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 814, chunk_list2_len: 0, chunk_list3_len: 807
2024-01-04 02:00:32.494183: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 814, chunk_list3_len: 810
2024-01-04 02:00:32.494183: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 811, chunk_list2_len: 807, chunk_list3_len: 0
2024-01-04 02:00:32.525235: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 808, chunk_list2_len: 804, chunk_list3_len: 800
2024-01-04 02:00:32.525235: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 814, chunk_list2_len: 0, chunk_list3_len: 808
2024-01-04 02:00:32.572107: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 814, chunk_list3_len: 810
2024-01-04 02:00:32.588051: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 814, chunk_list3_len: 811
2024-01-04 02:00:32.588051: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 808, chunk_list2_len: 804, chunk_list3_len: 801
2024-01-04 02:00:32.603998: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 811, chunk_list2_len: 808, chunk_list3_len: 0
2024-01-04 02:00:32.603998: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 811, chunk_list2_len: 808, chunk_list3_len: 0
2024-01-04 02:00:32.603998: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 814, chunk_list2_len: 0, chunk_list3_len: 808
2024-01-04 02:00:32.603998: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 808, chunk_list2_len: 805, chunk_list3_len: 801
2024-01-04 02:00:32.806291: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 815, chunk_list2_len: 0, chunk_list3_len: 808
2024-01-04 02:00:32.806291: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 815, chunk_list3_len: 811
2024-01-04 02:00:32.806291: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 812, chunk_list2_len: 808, chunk_list3_len: 0
2024-01-04 02:00:32.837373: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 809, chunk_list2_len: 805, chunk_list3_len: 801
2024-01-04 02:00:32.837373: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 815, chunk_list2_len: 0, chunk_list3_len: 809
2024-01-04 02:00:32.885206: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 815, chunk_list3_len: 812
2024-01-04 02:00:32.900266: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 815, chunk_list3_len: 812
2024-01-04 02:00:32.900266: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 809, chunk_list2_len: 805, chunk_list3_len: 802
2024-01-04 02:00:32.915385: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 812, chunk_list2_len: 809, chunk_list3_len: 0
2024-01-04 02:00:32.915385: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 812, chunk_list2_len: 809, chunk_list3_len: 0
2024-01-04 02:00:32.915385: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 815, chunk_list2_len: 0, chunk_list3_len: 809
2024-01-04 02:00:32.915385: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 809, chunk_list2_len: 806, chunk_list3_len: 802
2024-01-04 02:00:33.118922: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 816, chunk_list2_len: 0, chunk_list3_len: 809
2024-01-04 02:00:33.118922: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 816, chunk_list3_len: 812
2024-01-04 02:00:33.118922: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 813, chunk_list2_len: 809, chunk_list3_len: 0
2024-01-04 02:00:33.150354: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 810, chunk_list2_len: 806, chunk_list3_len: 802
2024-01-04 02:00:33.196440: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 816, chunk_list3_len: 812
2024-01-04 02:00:33.150354: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 816, chunk_list2_len: 0, chunk_list3_len: 810
2024-01-04 02:00:33.213987: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 816, chunk_list3_len: 813
2024-01-04 02:00:33.228984: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 813, chunk_list2_len: 810, chunk_list3_len: 0
2024-01-04 02:00:33.212982: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 810, chunk_list2_len: 806, chunk_list3_len: 803
2024-01-04 02:00:33.229977: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 813, chunk_list2_len: 810, chunk_list3_len: 0
2024-01-04 02:00:33.228984: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 816, chunk_list2_len: 0, chunk_list3_len: 810
2024-01-04 02:00:33.229977: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 810, chunk_list2_len: 807, chunk_list3_len: 803
2024-01-04 02:00:33.434661: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 817, chunk_list3_len: 813
2024-01-04 02:00:33.434661: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 817, chunk_list2_len: 0, chunk_list3_len: 810
