Start time: 2023-12-04 06:47:14.694754
2023-12-04 06:47:14.694754: Server is listening...
2023-12-04 06:47:15.989929: Accepted connection from ('127.0.0.1', 60101)
2023-12-04 06:47:16.707732: Accepted connection from ('127.0.0.1', 60102)
2023-12-04 06:47:17.309294: Accepted connection from ('127.0.0.1', 60103)
2023-12-04 06:47:18.011382: Accepted connection from ('127.0.0.1', 60104)
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=384, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60101)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60102)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60103)>
2023-12-04 06:47:18.013376: Send client list to <socket.socket fd=408, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60104)>
2023-12-04 06:47:18.761488: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-04 06:47:18.762488: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-04 06:47:18.764488: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-04 06:47:18.768489: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:23.890836: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1296, chunk_list2_len: 1286, chunk_list3_len: 1148
2023-12-04 06:47:23.890836: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1890, chunk_list2_len: 972, chunk_list3_len: 1174
2023-12-04 06:47:23.890836: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1961, chunk_list2_len: 983, chunk_list3_len: 1095
2023-12-04 06:47:23.890836: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 972, chunk_list3_len: 1174
2023-12-04 06:47:23.891837: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1360, chunk_list2_len: 1000, chunk_list3_len: 1482
2023-12-04 06:47:23.891837: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1296, chunk_list2_len: 1286, chunk_list3_len: 1149
2023-12-04 06:47:23.890836: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1296, chunk_list2_len: 1287, chunk_list3_len: 1149
2023-12-04 06:47:23.891837: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1962, chunk_list2_len: 983, chunk_list3_len: 1095
2023-12-04 06:47:23.891837: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 973, chunk_list3_len: 1174
2023-12-04 06:47:23.891837: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1296, chunk_list2_len: 1287, chunk_list3_len: 1150
2023-12-04 06:47:23.891837: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1963, chunk_list2_len: 983, chunk_list3_len: 1095
2023-12-04 06:47:23.891837: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1360, chunk_list2_len: 1000, chunk_list3_len: 1483
2023-12-04 06:47:23.891837: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1296, chunk_list2_len: 1288, chunk_list3_len: 1150
2023-12-04 06:47:23.891837: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 974, chunk_list3_len: 1174
2023-12-04 06:47:23.891837: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1296, chunk_list2_len: 1288, chunk_list3_len: 1151
2023-12-04 06:47:23.892837: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 975, chunk_list3_len: 1174
2023-12-04 06:47:23.890836: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1963, chunk_list2_len: 983, chunk_list3_len: 1096
2023-12-04 06:47:23.892837: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1360, chunk_list2_len: 1000, chunk_list3_len: 1484
2023-12-04 06:47:23.890836: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1297, chunk_list2_len: 1288, chunk_list3_len: 1151
2023-12-04 06:47:23.890836: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1963, chunk_list2_len: 984, chunk_list3_len: 1096
2023-12-04 06:47:23.892837: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 976, chunk_list3_len: 1174
2023-12-04 06:47:23.893345: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1360, chunk_list2_len: 1000, chunk_list3_len: 1485
2023-12-04 06:47:23.893345: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 977, chunk_list3_len: 1174
2023-12-04 06:47:23.893345: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1360, chunk_list2_len: 1000, chunk_list3_len: 1486
2023-12-04 06:47:23.891837: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1964, chunk_list2_len: 984, chunk_list3_len: 1096
2023-12-04 06:47:23.892837: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1297, chunk_list2_len: 1288, chunk_list3_len: 1152
2023-12-04 06:47:23.892837: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1297, chunk_list2_len: 1289, chunk_list3_len: 1152
2023-12-04 06:47:23.893345: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1360, chunk_list2_len: 1000, chunk_list3_len: 1487
2023-12-04 06:47:23.893345: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 978, chunk_list3_len: 1174
2023-12-04 06:47:23.888840: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1361, chunk_list2_len: 1000, chunk_list3_len: 14872023-12-04 06:47:23.896350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1362, chunk_list2_len: 1000, chunk_list3_len: 14872023-12-04 06:47:23.896350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1363, chunk_list2_len: 1000, chunk_list3_len: 14872023-12-04 06:47:23.896350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1364, chunk_list2_len: 1000, chunk_list3_len: 14872023-12-04 06:47:23.897350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1365, chunk_list2_len: 1000, chunk_list3_len: 1487
2023-12-04 06:47:23.891837: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 978, chunk_list3_len: 11752023-12-04 06:47:23.895350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 979, chunk_list3_len: 1175
2023-12-04 06:47:23.897350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 979, chunk_list3_len: 1176
2023-12-04 06:47:23.890836: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1365, chunk_list2_len: 1001, chunk_list3_len: 1487
2023-12-04 06:47:23.897350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1366, chunk_list2_len: 1001, chunk_list3_len: 1487
2023-12-04 06:47:23.898351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 980, chunk_list3_len: 1176
2023-12-04 06:47:23.898351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1367, chunk_list2_len: 1001, chunk_list3_len: 1487
2023-12-04 06:47:23.898351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1891, chunk_list2_len: 980, chunk_list3_len: 1177
2023-12-04 06:47:23.898351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1367, chunk_list2_len: 1002, chunk_list3_len: 1487
2023-12-04 06:47:23.891837: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1892, chunk_list2_len: 980, chunk_list3_len: 1177
2023-12-04 06:47:23.898351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1892, chunk_list2_len: 981, chunk_list3_len: 1177
2023-12-04 06:47:23.899350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1367, chunk_list2_len: 1003, chunk_list3_len: 1487
2023-12-04 06:47:23.894352: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1297, chunk_list2_len: 1289, chunk_list3_len: 1153
2023-12-04 06:47:23.898351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1368, chunk_list2_len: 1003, chunk_list3_len: 1487
2023-12-04 06:47:23.893345: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1965, chunk_list2_len: 984, chunk_list3_len: 1096
2023-12-04 06:47:23.892837: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1965, chunk_list2_len: 984, chunk_list3_len: 1097
2023-12-04 06:47:23.899350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1892, chunk_list2_len: 982, chunk_list3_len: 1178
2023-12-04 06:47:23.899350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1893, chunk_list2_len: 982, chunk_list3_len: 1178
2023-12-04 06:47:23.899350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1297, chunk_list2_len: 1289, chunk_list3_len: 1154
2023-12-04 06:47:23.900349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1965, chunk_list2_len: 984, chunk_list3_len: 1098
2023-12-04 06:47:23.900349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1893, chunk_list2_len: 982, chunk_list3_len: 1179
2023-12-04 06:47:23.900349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1966, chunk_list2_len: 984, chunk_list3_len: 1098
2023-12-04 06:47:23.900349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1893, chunk_list2_len: 983, chunk_list3_len: 1179
2023-12-04 06:47:23.900349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1368, chunk_list2_len: 1005, chunk_list3_len: 1487
2023-12-04 06:47:23.900349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1966, chunk_list2_len: 984, chunk_list3_len: 1099
2023-12-04 06:47:23.900349: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1297, chunk_list2_len: 1289, chunk_list3_len: 1155
2023-12-04 06:47:23.900349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1893, chunk_list2_len: 983, chunk_list3_len: 1180
2023-12-04 06:47:23.900349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1894, chunk_list2_len: 983, chunk_list3_len: 1180
2023-12-04 06:47:23.901351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1894, chunk_list2_len: 984, chunk_list3_len: 1180
2023-12-04 06:47:23.900349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1967, chunk_list2_len: 984, chunk_list3_len: 1099
2023-12-04 06:47:23.901351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1368, chunk_list2_len: 1006, chunk_list3_len: 1487
2023-12-04 06:47:23.901351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1967, chunk_list2_len: 984, chunk_list3_len: 1100
2023-12-04 06:47:23.893345: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1298, chunk_list2_len: 1289, chunk_list3_len: 1155
2023-12-04 06:47:23.893345: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1967, chunk_list2_len: 985, chunk_list3_len: 1100
2023-12-04 06:47:23.901351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1967, chunk_list2_len: 985, chunk_list3_len: 1101
2023-12-04 06:47:23.901351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1368, chunk_list2_len: 1007, chunk_list3_len: 1487
2023-12-04 06:47:23.901351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1298, chunk_list2_len: 1289, chunk_list3_len: 1156
2023-12-04 06:47:23.901351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1894, chunk_list2_len: 985, chunk_list3_len: 1180
2023-12-04 06:47:23.901351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1968, chunk_list2_len: 985, chunk_list3_len: 1101
2023-12-04 06:47:23.901351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1894, chunk_list2_len: 985, chunk_list3_len: 11812023-12-04 06:47:23.901351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1895, chunk_list2_len: 985, chunk_list3_len: 1181
2023-12-04 06:47:23.901351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1299, chunk_list2_len: 1289, chunk_list3_len: 1156
2023-12-04 06:47:23.901351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1968, chunk_list2_len: 986, chunk_list3_len: 1101
2023-12-04 06:47:23.902349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1968, chunk_list2_len: 986, chunk_list3_len: 1102
2023-12-04 06:47:23.902349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1895, chunk_list2_len: 985, chunk_list3_len: 1182
2023-12-04 06:47:23.902349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1368, chunk_list2_len: 1008, chunk_list3_len: 1487
2023-12-04 06:47:23.902349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1969, chunk_list2_len: 986, chunk_list3_len: 1102
2023-12-04 06:47:23.902349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1969, chunk_list2_len: 987, chunk_list3_len: 1102
2023-12-04 06:47:23.902349: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1299, chunk_list2_len: 1289, chunk_list3_len: 1157
2023-12-04 06:47:23.902349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1969, chunk_list2_len: 987, chunk_list3_len: 1103
2023-12-04 06:47:23.902349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1896, chunk_list2_len: 985, chunk_list3_len: 1182
2023-12-04 06:47:23.902349: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1300, chunk_list2_len: 1289, chunk_list3_len: 1157
2023-12-04 06:47:23.902349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1970, chunk_list2_len: 987, chunk_list3_len: 1103
2023-12-04 06:47:23.903350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1897, chunk_list2_len: 985, chunk_list3_len: 1182
2023-12-04 06:47:23.902349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1970, chunk_list2_len: 988, chunk_list3_len: 11032023-12-04 06:47:23.903350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1970, chunk_list2_len: 989, chunk_list3_len: 11032023-12-04 06:47:23.903350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1971, chunk_list2_len: 989, chunk_list3_len: 11032023-12-04 06:47:23.903350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1971, chunk_list2_len: 990, chunk_list3_len: 11032023-12-04 06:47:23.902349: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1971, chunk_list2_len: 990, chunk_list3_len: 11042023-12-04 06:47:23.904351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1971, chunk_list2_len: 991, chunk_list3_len: 1104
2023-12-04 06:47:23.903350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1898, chunk_list2_len: 985, chunk_list3_len: 1182
2023-12-04 06:47:23.902349: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1300, chunk_list2_len: 1289, chunk_list3_len: 1158
2023-12-04 06:47:23.894352: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1300, chunk_list2_len: 1290, chunk_list3_len: 11582023-12-04 06:47:23.903350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1301, chunk_list2_len: 1290, chunk_list3_len: 11582023-12-04 06:47:23.903350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1301, chunk_list2_len: 1290, chunk_list3_len: 11592023-12-04 06:47:23.903350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1302, chunk_list2_len: 1290, chunk_list3_len: 11592023-12-04 06:47:23.903350: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1302, chunk_list2_len: 1291, chunk_list3_len: 1159
2023-12-04 06:47:23.904351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 985, chunk_list3_len: 1182
unk_list3_len: 1487
2023-12-04 06:47:23.894352: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1297, chunk_list2_len: 1289, chunk_list3_len: 1153
2023-12-04 06:47:23.898351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1368, chunk_list2_len: 1003, c2023-12-04 06:47:23.904351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1302, chunk_list2_len: 1292, chunk_list3_len: 1159
2023-12-04 06:47:23.904351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1303, chunk_list2_len: 1292, chunk_list3_len: 1159
2023-12-04 06:47:23.905351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1303, chunk_list2_len: 1293, chunk_list3_len: 1159
2023-12-04 06:47:23.904351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1303, chunk_list2_len: 1293, chunk_list3_len: 1160
2023-12-04 06:47:23.904351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1971, chunk_list2_len: 992, chunk_list3_len: 1104
2023-12-04 06:47:23.904351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 992, chunk_list3_len: 1104
2023-12-04 06:47:23.905351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1304, chunk_list2_len: 1293, chunk_list3_len: 1160
2023-12-04 06:47:23.905351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1304, chunk_list2_len: 1294, chunk_list3_len: 1160
2023-12-04 06:47:23.900349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1369, chunk_list2_len: 1008, chunk_list3_len: 1487
2023-12-04 06:47:23.906356: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1304, chunk_list2_len: 1295, chunk_list3_len: 1160
2023-12-04 06:47:23.906356: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1370, chunk_list2_len: 1008, chunk_list3_len: 1487
2023-12-04 06:47:23.906356: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1304, chunk_list2_len: 1296, chunk_list3_len: 1160
2023-12-04 06:47:23.905351: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1305, chunk_list2_len: 1296, chunk_list3_len: 1160
2023-12-04 06:47:23.907354: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1371, chunk_list2_len: 1008, chunk_list3_len: 1487
2023-12-04 06:47:23.902349: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 986, chunk_list3_len: 1183
2023-12-04 06:47:23.907354: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1372, chunk_list2_len: 1008, chunk_list3_len: 1487
2023-12-04 06:47:23.908351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1373, chunk_list2_len: 1008, chunk_list3_len: 1487
2023-12-04 06:47:23.908351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 986, chunk_list3_len: 1184
2023-12-04 06:47:23.907354: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1305, chunk_list2_len: 1297, chunk_list3_len: 1160
2023-12-04 06:47:23.908351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1374, chunk_list2_len: 1008, chunk_list3_len: 1487
2023-12-04 06:47:23.908351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 986, chunk_list3_len: 1185
2023-12-04 06:47:23.909350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1375, chunk_list2_len: 1008, chunk_list3_len: 1487
2023-12-04 06:47:23.895350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1375, chunk_list2_len: 1008, chunk_list3_len: 1488
2023-12-04 06:47:23.904351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 992, chunk_list3_len: 1105
2023-12-04 06:47:23.909350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 986, chunk_list3_len: 1186
2023-12-04 06:47:23.909350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 992, chunk_list3_len: 1106
2023-12-04 06:47:23.909350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1375, chunk_list2_len: 1008, chunk_list3_len: 1489
2023-12-04 06:47:23.909350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1008, chunk_list3_len: 1489
2023-12-04 06:47:23.910351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 992, chunk_list3_len: 1107
2023-12-04 06:47:23.910351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 986, chunk_list3_len: 1187
2023-12-04 06:47:23.902349: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1009, chunk_list3_len: 1489
2023-12-04 06:47:23.910351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1009, chunk_list3_len: 1490
2023-12-04 06:47:23.910351: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 992, chunk_list3_len: 1108
2023-12-04 06:47:23.910351: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1010, chunk_list3_len: 1490
2023-12-04 06:47:23.911350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1010, chunk_list3_len: 1491
2023-12-04 06:47:23.910351: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 986, chunk_list3_len: 1188
2023-12-04 06:47:23.911350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 992, chunk_list3_len: 1109
2023-12-04 06:47:23.911350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1010, chunk_list3_len: 1492
2023-12-04 06:47:23.911350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1011, chunk_list3_len: 1492
2023-12-04 06:47:23.911350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 986, chunk_list3_len: 1189
2023-12-04 06:47:23.911350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 992, chunk_list3_len: 1110
2023-12-04 06:47:23.911350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1011, chunk_list3_len: 1493
2023-12-04 06:47:23.911350: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1899, chunk_list2_len: 986, chunk_list3_len: 1190
2023-12-04 06:47:23.912350: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1972, chunk_list2_len: 992, chunk_list3_len: 1111
2023-12-04 06:47:23.912350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1011, chunk_list3_len: 1494
2023-12-04 06:47:23.912350: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1376, chunk_list2_len: 1011, chunk_list3_len: 1495
