Start time: 2023-12-06 08:44:10.105683
2023-12-06 08:44:10.105683: Server is listening...
2023-12-06 08:44:13.316758: Accepted connection from ('127.0.0.1', 60820)
2023-12-06 08:44:15.654589: Accepted connection from ('127.0.0.1', 60822)
2023-12-06 08:44:17.107755: Accepted connection from ('127.0.0.1', 60824)
2023-12-06 08:44:18.805127: Accepted connection from ('127.0.0.1', 60825)
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=372, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60820)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60822)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60824)>
2023-12-06 08:44:18.807127: Send client list to <socket.socket fd=404, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60825)>
2023-12-06 08:44:19.541837: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-06 08:44:19.550833: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:22.652511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:24.735399: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1716, chunk_list2_len: 1359, chunk_list3_len: 1016
2023-12-06 08:44:24.736399: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1614, chunk_list2_len: 1147, chunk_list3_len: 1080
2023-12-06 08:44:24.729400: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1614, chunk_list2_len: 1147, chunk_list3_len: 1081
2023-12-06 08:44:24.737398: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1381, chunk_list2_len: 1402, chunk_list3_len: 1015
2023-12-06 08:44:24.736399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1505, chunk_list2_len: 1061, chunk_list3_len: 1377
2023-12-06 08:44:24.737398: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1615, chunk_list2_len: 1147, chunk_list3_len: 1081
2023-12-06 08:44:24.736399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1506, chunk_list2_len: 1061, chunk_list3_len: 1377
2023-12-06 08:44:24.737398: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1506, chunk_list2_len: 1061, chunk_list3_len: 1378
2023-12-06 08:44:24.737398: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1381, chunk_list2_len: 1402, chunk_list3_len: 1016
2023-12-06 08:44:24.737398: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1615, chunk_list2_len: 1147, chunk_list3_len: 1082
2023-12-06 08:44:24.737398: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1615, chunk_list2_len: 1148, chunk_list3_len: 1082
2023-12-06 08:44:24.738399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1507, chunk_list2_len: 1061, chunk_list3_len: 1378
2023-12-06 08:44:24.737398: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1382, chunk_list2_len: 1402, chunk_list3_len: 1016
2023-12-06 08:44:24.731402: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1716, chunk_list2_len: 1360, chunk_list3_len: 1016
2023-12-06 08:44:24.738399: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1616, chunk_list2_len: 1148, chunk_list3_len: 1082
2023-12-06 08:44:24.738399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1507, chunk_list2_len: 1062, chunk_list3_len: 1378
2023-12-06 08:44:24.730399: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1382, chunk_list2_len: 1403, chunk_list3_len: 1016
2023-12-06 08:44:24.732402: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1716, chunk_list2_len: 1360, chunk_list3_len: 1017
2023-12-06 08:44:24.739400: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1716, chunk_list2_len: 1361, chunk_list3_len: 1017
2023-12-06 08:44:24.738399: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1616, chunk_list2_len: 1148, chunk_list3_len: 1083
2023-12-06 08:44:24.738399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1507, chunk_list2_len: 1062, chunk_list3_len: 1379
2023-12-06 08:44:24.738399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1508, chunk_list2_len: 1062, chunk_list3_len: 1379
2023-12-06 08:44:24.738399: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1616, chunk_list2_len: 1149, chunk_list3_len: 1083
2023-12-06 08:44:24.740399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1508, chunk_list2_len: 1063, chunk_list3_len: 1379
2023-12-06 08:44:24.740399: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1382, chunk_list2_len: 1404, chunk_list3_len: 1016
2023-12-06 08:44:24.739400: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1617, chunk_list2_len: 1149, chunk_list3_len: 1083
md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1501, chunk_list2_len: 1053, chunk_list3_len: 1371
 93,ß Ş:Ö	 PÛF”   –’G”    1305, 2023-12-06 08:44:24.740399: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1716, chunk_list2_len: 1362, chunk_list3_len: 1017
2023-12-06 08:44:24.740399: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1716, chunk_list2_len: 1362, chunk_list3_len: 1018
2023-12-06 08:44:24.741399: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1382, chunk_list2_len: 1405, chunk_list3_len: 1016
2023-12-06 08:44:24.737398: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1717, chunk_list2_len: 1362, chunk_list3_len: 1018
2023-12-06 08:44:24.740399: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1617, chunk_list2_len: 1149, chunk_list3_len: 1084
2023-12-06 08:44:24.741399: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1717, chunk_list2_len: 1363, chunk_list3_len: 1018
2023-12-06 08:44:24.740399: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1617, chunk_list2_len: 1150, chunk_list3_len: 1084
2023-12-06 08:44:24.741399: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1382, chunk_list2_len: 1406, chunk_list3_len: 1016
2023-12-06 08:44:24.740399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1509, chunk_list2_len: 1063, chunk_list3_len: 1379
2023-12-06 08:44:24.741399: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1618, chunk_list2_len: 1150, chunk_list3_len: 1084
2023-12-06 08:44:24.740399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1509, chunk_list2_len: 1063, chunk_list3_len: 1380
2023-12-06 08:44:24.738399: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1382, chunk_list2_len: 1406, chunk_list3_len: 1017
2023-12-06 08:44:24.740399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1509, chunk_list2_len: 1064, chunk_list3_len: 1380
2023-12-06 08:44:24.741399: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1718, chunk_list2_len: 1363, chunk_list3_len: 1018
2023-12-06 08:44:24.742398: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1510, chunk_list2_len: 1064, chunk_list3_len: 1380
2023-12-06 08:44:24.742398: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1382, chunk_list2_len: 1407, chunk_list3_len: 1017
2023-12-06 08:44:24.742398: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1382, chunk_list2_len: 1407, chunk_list3_len: 1018
2023-12-06 08:44:24.742398: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1510, chunk_list2_len: 1064, chunk_list3_len: 1381
2023-12-06 08:44:24.742398: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1618, chunk_list2_len: 1150, chunk_list3_len: 1085
2023-12-06 08:44:24.742398: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1718, chunk_list2_len: 1364, chunk_list3_len: 1018
2023-12-06 08:44:24.741399: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1718, chunk_list2_len: 1364, chunk_list3_len: 1019
2023-12-06 08:44:24.739400: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1383, chunk_list2_len: 1407, chunk_list3_len: 1018
2023-12-06 08:44:24.742398: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1619, chunk_list2_len: 1150, chunk_list3_len: 1085
2023-12-06 08:44:24.742398: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1619, chunk_list2_len: 1151, chunk_list3_len: 1085
2023-12-06 08:44:24.743399: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1719, chunk_list2_len: 1364, chunk_list3_len: 1019
2023-12-06 08:44:24.743399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1510, chunk_list2_len: 1064, chunk_list3_len: 1382
2023-12-06 08:44:24.744404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1719, chunk_list2_len: 1365, chunk_list3_len: 1019
2023-12-06 08:44:24.744404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1619, chunk_list2_len: 1151, chunk_list3_len: 1086
2023-12-06 08:44:24.743399: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1383, chunk_list2_len: 1408, chunk_list3_len: 1018
2023-12-06 08:44:24.744404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1619, chunk_list2_len: 1151, chunk_list3_len: 1087
2023-12-06 08:44:24.743399: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1383, chunk_list2_len: 1408, chunk_list3_len: 1019
2023-12-06 08:44:24.744404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1384, chunk_list2_len: 1408, chunk_list3_len: 1019
2023-12-06 08:44:24.744404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1719, chunk_list2_len: 1365, chunk_list3_len: 1020
2023-12-06 08:44:24.744404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1720, chunk_list2_len: 1365, chunk_list3_len: 1020
2023-12-06 08:44:24.743399: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1064, chunk_list3_len: 1382
2023-12-06 08:44:24.744404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1720, chunk_list2_len: 1366, chunk_list3_len: 1020
2023-12-06 08:44:24.744404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1064, chunk_list3_len: 1383
2023-12-06 08:44:24.745404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1384, chunk_list2_len: 1409, chunk_list3_len: 1019
2023-12-06 08:44:24.744404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1619, chunk_list2_len: 1152, chunk_list3_len: 1087
2023-12-06 08:44:24.744404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1620, chunk_list2_len: 1152, chunk_list3_len: 1087
2023-12-06 08:44:24.745404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1384, chunk_list2_len: 1409, chunk_list3_len: 1020
2023-12-06 08:44:24.745404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1721, chunk_list2_len: 1366, chunk_list3_len: 1020
2023-12-06 08:44:24.745404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1620, chunk_list2_len: 1152, chunk_list3_len: 1088
2023-12-06 08:44:24.745404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1385, chunk_list2_len: 1409, chunk_list3_len: 1020
2023-12-06 08:44:24.742398: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1065, chunk_list3_len: 1383
2023-12-06 08:44:24.745404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1721, chunk_list2_len: 1366, chunk_list3_len: 1021
2023-12-06 08:44:24.747403: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1066, chunk_list3_len: 1383
2023-12-06 08:44:24.746405: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1721, chunk_list2_len: 1367, chunk_list3_len: 1021
2023-12-06 08:44:24.747403: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1722, chunk_list2_len: 1367, chunk_list3_len: 1021
2023-12-06 08:44:24.747403: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1722, chunk_list2_len: 1367, chunk_list3_len: 1022
2023-12-06 08:44:24.747403: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1067, chunk_list3_len: 1383
2023-12-06 08:44:24.748404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1722, chunk_list2_len: 1367, chunk_list3_len: 1023
2023-12-06 08:44:24.748404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1723, chunk_list2_len: 1367, chunk_list3_len: 1023
2023-12-06 08:44:24.748404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1068, chunk_list3_len: 1383
2023-12-06 08:44:24.749402: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1069, chunk_list3_len: 1383
2023-12-06 08:44:24.750404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1511, chunk_list2_len: 1070, chunk_list3_len: 1383
2023-12-06 08:44:24.745404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1512, chunk_list2_len: 1070, chunk_list3_len: 1383
2023-12-06 08:44:24.750404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1512, chunk_list2_len: 1071, chunk_list3_len: 1383
2023-12-06 08:44:24.749402: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1724, chunk_list2_len: 1367, chunk_list3_len: 1023
2023-12-06 08:44:24.751405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1513, chunk_list2_len: 1071, chunk_list3_len: 1383
2023-12-06 08:44:24.749402: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1724, chunk_list2_len: 1367, chunk_list3_len: 1024
2023-12-06 08:44:24.751405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1513, chunk_list2_len: 1072, chunk_list3_len: 1383
2023-12-06 08:44:24.751405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1514, chunk_list2_len: 1072, chunk_list3_len: 1383
2023-12-06 08:44:24.752405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1515, chunk_list2_len: 1072, chunk_list3_len: 1383
2023-12-06 08:44:24.752405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1516, chunk_list2_len: 1072, chunk_list3_len: 1383
2023-12-06 08:44:24.747403: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1620, chunk_list2_len: 1152, chunk_list3_len: 1089
2023-12-06 08:44:24.752405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1517, chunk_list2_len: 1072, chunk_list3_len: 1383
2023-12-06 08:44:24.746405: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1385, chunk_list2_len: 1409, chunk_list3_len: 1021
2023-12-06 08:44:24.747403: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1386, chunk_list2_len: 1409, chunk_list3_len: 10212023-12-06 08:44:24.746405: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1386, chunk_list2_len: 1410, chunk_list3_len: 10212023-12-06 08:44:24.748404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1386, chunk_list2_len: 1410, chunk_list3_len: 10222023-12-06 08:44:24.748404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1387, chunk_list2_len: 1410, chunk_list3_len: 10222023-12-06 08:44:24.749402: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1387, chunk_list2_len: 1410, chunk_list3_len: 10232023-12-06 08:44:24.749402: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1388, chunk_list2_len: 1410, chunk_list3_len: 10232023-12-06 08:44:24.750404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1389, chunk_list2_len: 1410, chunk_list3_len: 10232023-12-06 08:44:24.750
404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1390, chunk_list2_len: 1410, chunk_list3_len: 10232023-12-06 08:44:24.749402: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1390, chunk_list2_len: 1410, chunk_list3_len: 1024
2023-12-06 08:44:24.753404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1518, chunk_list2_len: 1072, chunk_list3_len: 1383
2023-12-06 08:44:24.753404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1620, chunk_list2_len: 1152, chunk_list3_len: 1090
2023-12-06 08:44:24.746405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1518, chunk_list2_len: 1072, chunk_list3_len: 1384
2023-12-06 08:44:24.753404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1620, chunk_list2_len: 1152, chunk_list3_len: 1091
2023-12-06 08:44:24.754404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1518, chunk_list2_len: 1072, chunk_list3_len: 1385
2023-12-06 08:44:24.746405: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1620, chunk_list2_len: 1153, chunk_list3_len: 1091
2023-12-06 08:44:24.753404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1072, chunk_list3_len: 1385
2023-12-06 08:44:24.754404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1620, chunk_list2_len: 1153, chunk_list3_len: 1092
2023-12-06 08:44:24.754404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1072, chunk_list3_len: 1386
2023-12-06 08:44:24.748404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1390, chunk_list2_len: 1411, chunk_list3_len: 1024
2023-12-06 08:44:24.754404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1620, chunk_list2_len: 1154, chunk_list3_len: 10922023-12-06 08:44:24.747403: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1621, chunk_list2_len: 1154, chunk_list3_len: 10922023-12-06 08:44:24.755406: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1621, chunk_list2_len: 1154, chunk_list3_len: 10932023-12-06 08:44:24.755406: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1621, chunk_list2_len: 1155, chunk_list3_len: 10932023-12-06 08:44:24.755406: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1622, chunk_list2_len: 1155, chunk_list3_len: 10932023-12-06 08:44:24.756404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1622, chunk_list2_len: 1156, chunk_list3_len: 10932023-12-06 08:44:24.756404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1623, chunk_list2_len: 1156, chunk_list3_len: 10942023-12-06 08:44:24.756
2023-12-06 08:44:24.755406: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1072, chunk_list3_len: 13872023-12-06 08:44:24.755406: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1072, chunk_list3_len: 13882023-12-06 08:44:24.756404: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1072, chunk_list3_len: 1389
404: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1623, chunk_list2_len: 1156, chunk_list3_len: 1093
2023-12-06 08:44:24.748404: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1724, chunk_list2_len: 1368, chunk_list3_len: 1024
2023-12-06 08:44:24.757405: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1623, chunk_list2_len: 1157, chunk_list3_len: 1094
2023-12-06 08:44:24.757405: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1623, chunk_list2_len: 1157, chunk_list3_len: 1095
2023-12-06 08:44:24.757405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1072, chunk_list3_len: 1390
2023-12-06 08:44:24.756404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1390, chunk_list2_len: 1412, chunk_list3_len: 1024
2023-12-06 08:44:24.757405: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1624, chunk_list2_len: 1157, chunk_list3_len: 1095
2023-12-06 08:44:24.757405: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1724, chunk_list2_len: 1369, chunk_list3_len: 1024
2023-12-06 08:44:24.757405: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1390, chunk_list2_len: 1413, chunk_list3_len: 1024
2023-12-06 08:44:24.757405: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1624, chunk_list2_len: 1158, chunk_list3_len: 1095
2023-12-06 08:44:24.750404: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1391, chunk_list2_len: 1413, chunk_list3_len: 1024
2023-12-06 08:44:24.758406: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1391, chunk_list2_len: 1414, chunk_list3_len: 1024
2023-12-06 08:44:24.758406: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1625, chunk_list2_len: 1158, chunk_list3_len: 1095
2023-12-06 08:44:24.751405: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1725, chunk_list2_len: 1369, chunk_list3_len: 1024
2023-12-06 08:44:24.758914: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1725, chunk_list2_len: 1370, chunk_list3_len: 1024
2023-12-06 08:44:24.751405: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1073, chunk_list3_len: 1390
2023-12-06 08:44:24.758914: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1626, chunk_list2_len: 1159, chunk_list3_len: 1095
2023-12-06 08:44:24.758914: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1392, chunk_list2_len: 1414, chunk_list3_len: 1024
2023-12-06 08:44:24.758914: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1392, chunk_list2_len: 1415, chunk_list3_len: 1024
2023-12-06 08:44:24.758914: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1726, chunk_list2_len: 1370, chunk_list3_len: 1024
2023-12-06 08:44:24.758914: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1074, chunk_list3_len: 1390
2023-12-06 08:44:24.758914: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1726, chunk_list2_len: 1371, chunk_list3_len: 1024
2023-12-06 08:44:24.758406: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1074, chunk_list3_len: 1391
2023-12-06 08:44:24.759921: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1519, chunk_list2_len: 1075, chunk_list3_len: 1391
2023-12-06 08:44:24.751405: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1392, chunk_list2_len: 1415, chunk_list3_len: 1025
